azim_err_lag_list,azim_err_lag_mean,azim_err_lag_sem,azim_err_lead_list,azim_err_lead_mean,azim_err_lead_sem,delay,tag_model
,4.419889503,0.110497238,,4.352930917,0.220994475,0.0,human
,39.22651934,0.165745856,,4.615346285,0.276243094,0.005,human
,27.29281768,1.602209945,,4.601580845,0.552486188,0.01,human
,20.49723757,1.82320442,,18.56565367,1.436464088,0.025,human
,18.28729282,1.602209945,,18.33089376,1.38121547,0.05,human
,13.31491713,1.215469613,,14.28391686,1.049723757,0.1,human
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2909944487358058]",0.12909944487358058,0.12909944487358058,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.581138830084189]",0.15811388300841892,0.1581138830084189,0.0,models/sound_localization/sr20000_IHC3000_delayed_integration/arch??
"[42.98740125509644, 43.0938897447577, 42.836899981207786, 43.171170936169894, 43.17117093616989, 43.17117093616989, 42.75901464408801, 43.20493798938573, 43.20493798938573, 40.768656261070625]",42.83692506735017,0.23519513747487997,"[1.1180339887498945, 0.6454972243679021, 1.2909944487358045, 0.6454972243679028, 0.6454972243679028, 0.6454972243679028, 2.2360679774997894, 0.0, 0.0, 3.926406329796581]",1.1153491642253681,0.37357079380572744,0.005,models/sound_localization/sr20000_IHC3000_delayed_integration/arch??
"[43.20493798938573, 43.20493798938573, 43.28683402606386, 43.20493798938573, 43.20493798938573, 43.17117093616989, 43.45016302232555, 43.20493798938573, 43.20493798938573, 42.5098027910426]",43.164759871191634,0.0771040151459304,"[0.0, 0.0, 0.6454972243679029, 0.0, 0.0, 0.6454972243679028, 1.1180339887498951, 0.0, 0.0, 1.9364916731037074]",0.4345520110589408,0.20936355488266578,0.01,models/sound_localization/sr20000_IHC3000_delayed_integration/arch??
"[43.20493798938573, 43.20493798938573, 43.25313090786993, 43.20493798938573, 43.0938897447577, 43.20493798938573, 43.612880360431745, 43.20493798938573, 43.20493798938573, 42.890364108192564]",43.207989305756634,0.05577084757535506,"[0.0, 0.0, 0.912870929175277, 0.0, 2.661453237111885, 0.0, 1.4433756729740645, 0.0, 0.0, 2.499999999999999]",0.7517699839261226,0.3431620756156738,0.025,models/sound_localization/sr20000_IHC3000_delayed_integration/arch??
