condition,cutoff,percent_correct_list,percent_correct_mean,percent_correct_sem,tag_model
High-pass,3800.0,[61.39825992],61.39825992,,human
High-pass,5800.0,[53.4313229],53.4313229,,human
High-pass,7500.0,[38.27451188],38.27451188,,human
High-pass,10000.0,[26.80807],26.80807,,human
High-pass,13200.0,[26.52438149],26.52438149,,human
High-pass,15300.0,[17.34279214],17.34279214,,human
Low-pass,3900.0,[20.01338686],20.01338686,,human
Low-pass,6000.0,[19.03699273],19.03699273,,human
Low-pass,8000.0,[19.0803846],19.0803846,,human
Low-pass,10300.0,[21.32391381],21.32391381,,human
Low-pass,12000.0,[41.98567837],41.98567837,,human
Low-pass,14500.0,[48.0429995],48.0429995,,human
Low-pass,16000.0,[60.46438539],60.46438539,,human
High-pass,3800.0,"[68.57142857142857, 79.71428571428571, 52.285714285714285, 42.0, 62.0, 64.28571428571429, 39.57142857142857, 62.857142857142854, 56.714285714285715, 36.714285714285715]",56.47142857142857,4.374169179292258,models/sound_localization/IHC0050/arch??
High-pass,5800.0,"[68.85714285714286, 75.42857142857143, 51.42857142857143, 33.0, 61.857142857142854, 56.857142857142854, 27.857142857142858, 62.285714285714285, 58.285714285714285, 34.0]",52.98571428571429,5.118170467485464,models/sound_localization/IHC0050/arch??
High-pass,7500.0,"[44.0, 74.57142857142857, 48.42857142857143, 36.142857142857146, 54.857142857142854, 51.714285714285715, 22.142857142857142, 61.142857142857146, 49.57142857142857, 36.714285714285715]",47.92857142857143,4.588324431471184,models/sound_localization/IHC0050/arch??
High-pass,10000.0,"[13.571428571428571, 16.571428571428573, 17.428571428571427, 7.142857142857143, 13.857142857142858, 14.285714285714286, 12.0, 14.714285714285714, 9.285714285714286, 15.428571428571429]",13.428571428571427,1.0065544830945026,models/sound_localization/IHC0050/arch??
High-pass,13200.0,"[9.571428571428571, 11.285714285714286, 8.857142857142858, 7.285714285714286, 10.857142857142858, 8.428571428571429, 9.285714285714286, 7.428571428571429, 5.571428571428571, 13.428571428571429]",9.2,0.7133962716210478,models/sound_localization/IHC0050/arch??
High-pass,15300.0,"[7.0, 6.857142857142857, 7.714285714285714, 7.0, 7.142857142857143, 7.142857142857143, 6.142857142857143, 8.428571428571429, 7.142857142857143, 4.714285714285714]",6.928571428571429,0.3080551236121118,models/sound_localization/IHC0050/arch??
Low-pass,3900.0,"[23.285714285714285, 23.285714285714285, 21.0, 16.142857142857142, 16.714285714285715, 25.142857142857142, 8.714285714285714, 15.285714285714286, 24.285714285714285, 10.714285714285714]",18.457142857142856,1.841176790204872,models/sound_localization/IHC0050/arch??
Low-pass,6000.0,"[27.571428571428573, 47.857142857142854, 36.285714285714285, 17.285714285714285, 27.142857142857142, 34.285714285714285, 13.285714285714286, 50.714285714285715, 37.142857142857146, 17.571428571428573]",30.91428571428571,4.0249899649175624,models/sound_localization/IHC0050/arch??
Low-pass,8000.0,"[20.428571428571427, 48.57142857142857, 24.857142857142858, 22.0, 33.42857142857143, 29.428571428571427, 21.571428571428573, 31.428571428571427, 37.857142857142854, 13.428571428571429]",28.3,3.1964726874671325,models/sound_localization/IHC0050/arch??
Low-pass,10300.0,"[24.428571428571427, 26.571428571428573, 17.0, 17.571428571428573, 30.857142857142858, 30.714285714285715, 13.285714285714286, 25.0, 45.285714285714285, 15.714285714285714]",24.642857142857142,3.023284543854014,models/sound_localization/IHC0050/arch??
Low-pass,12000.0,"[56.0, 60.142857142857146, 47.57142857142857, 25.285714285714285, 55.142857142857146, 45.857142857142854, 20.428571428571427, 63.42857142857143, 61.714285714285715, 30.142857142857142]",46.57142857142857,5.019914987851963,models/sound_localization/IHC0050/arch??
Low-pass,14500.0,"[68.0, 75.14285714285714, 72.42857142857143, 34.714285714285715, 49.42857142857143, 79.14285714285714, 35.142857142857146, 80.14285714285714, 85.42857142857143, 41.857142857142854]",62.142857142857146,6.2528360912208045,models/sound_localization/IHC0050/arch??
Low-pass,16000.0,"[98.28571428571429, 91.42857142857143, 84.85714285714286, 46.57142857142857, 75.71428571428571, 75.14285714285714, 43.714285714285715, 90.57142857142857, 87.42857142857143, 56.857142857142854]",75.05714285714285,6.166995762500076,models/sound_localization/IHC0050/arch??
High-pass,3800.0,"[73.0, 82.57142857142857, 84.85714285714286, 73.42857142857143, 85.85714285714286, 80.42857142857143, 42.57142857142857, 81.0, 92.28571428571429, 34.142857142857146]",73.0142857142857,6.077819232365766,models/sound_localization/IHC0320/arch??
High-pass,5800.0,"[63.57142857142857, 75.14285714285714, 80.0, 77.85714285714286, 79.0, 73.85714285714286, 46.857142857142854, 76.57142857142857, 78.57142857142857, 27.428571428571427]",67.88571428571429,5.522939176096107,models/sound_localization/IHC0320/arch??
