f,itd_threshold_list,itd_threshold_mean,itd_threshold_sem,log_itd_threshold_list,log_itd_threshold_mean,log_itd_threshold_sem,tag_model
3200.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC1000/arch??
250.0,"[58.22221316342164, 54.098940768099645, 186.4941020934688, 46.76790109514474, 59.173007526645115, 216.92112147155564, 56.901230994339244, 95.99089080687317, 152.29290198463463, 46.74443502832851]",97.36067449325111,20.2427457449101,"[4.064266951394725, 3.990814606512881, 5.22839961442011, 3.84519709356903, 4.080465483969548, 5.379533791937163, 4.041316975245177, 4.564253299537335, 5.025805653330048, 3.844695211822053]",4.406474868173808,0.18829645219402016,models/sound_localization/simplified_IHC0320/arch??
300.0,"[54.55870895363426, 66.3861278595098, 204.9961354824278, 55.3712760633074, 56.570841087027006, 320.0, 66.02560988675606, 84.23122345662607, 267.20688090913274, 68.04641377975467]",124.33932174781758,31.790087030059354,"[3.999277350381964, 4.195488116877562, 5.32299112765549, 4.01406097668287, 4.035493677319964, 5.768320995793772, 4.190042695350015, 4.433565677410267, 5.588023193236353, 4.2201900279256135]",4.576745383863387,0.22073067202511576,models/sound_localization/simplified_IHC0320/arch??
350.0,"[99.00830711629101, 85.21989234183496, 174.77614625660266, 67.89162907282379, 81.10017529622502, 251.04107710517118, 113.0372342339864, 100.80474099764137, 283.99113899267724, 121.45266776867126]",137.8323009181925,23.61336915482562,"[4.5952037568798865, 4.44523488477403, 5.16350599084659, 4.217912743795639, 4.395685122601461, 5.525616579547424, 4.727717270932453, 4.613185388237977, 5.648943036944443, 4.799524621190229]",4.813252939575014,0.15230906086606036,models/sound_localization/simplified_IHC0320/arch??
400.0,"[101.33002261150942, 96.69979170992237, 320.0, 95.77276834548888, 320.0, 320.0, 145.12558779857636, 139.52855329856857, 320.0, 320.0]",217.84567237640658,34.44050103583429,"[4.618382740607437, 4.57161124847474, 5.768320995793772, 4.561978389302333, 5.768320995793772, 5.768320995793772, 4.9775994903015075, 4.938269263460544, 5.768320995793772, 5.768320995793772]",5.250944611111542,0.17786317580390987,models/sound_localization/simplified_IHC0320/arch??
450.0,"[198.39366941435844, 169.82030960913764, 320.0, 122.3093446623155, 320.0, 320.0, 110.14291783895382, 320.0, 320.0, 320.0]",252.06662415247655,28.735226860458617,"[5.290253286147937, 5.1347408757301825, 5.768320995793772, 4.806553447479158, 5.768320995793772, 5.768320995793772, 4.70177877557489, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.454325235969479,0.13770129734602232,models/sound_localization/simplified_IHC0320/arch??
500.0,"[320.0, 195.03315835180487, 320.0, 320.0, 303.0435236261636, 320.0, 289.5173020316848, 320.0, 320.0, 314.0685904373767]",302.16625744470304,12.332516352257347,"[5.768320995793772, 5.273169586937872, 5.768320995793772, 5.768320995793772, 5.7138764375243705, 5.768320995793772, 5.6682150604488895, 5.768320995793772, 5.768320995793772, 5.749611402936883]",5.701479846261065,0.04874343056188759,models/sound_localization/simplified_IHC0320/arch??
550.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
600.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
650.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
700.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
750.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
800.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
850.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
900.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
950.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1000.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1050.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1100.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1150.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1200.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1250.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1300.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1350.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1400.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1450.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1500.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1550.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1600.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1650.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1700.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1750.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1800.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1850.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1900.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
1950.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2000.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2050.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2100.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2150.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2200.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2250.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2300.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2350.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2400.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2450.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2500.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2550.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2600.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2650.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2700.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2750.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2800.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2850.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2900.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
2950.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
3000.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
3050.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
3100.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
3150.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
3200.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0320/arch??
250.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
300.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
350.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
400.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
450.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
500.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
550.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
600.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
650.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
700.0,"[320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0]",320.0,0.0,"[5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772, 5.768320995793772]",5.768320995793772,0.0,models/sound_localization/simplified_IHC0050/arch??
